block_number,block_timestamp_utc,transaction_index,transaction_hash,method,call_scope,outer_method,traced_token_method,trace_status,trace_token_call_count,trace_address,trace_from_address,tx_from_address,tx_to_address,transfer_log_count,classification,burn_log_count,burn_raw_value,nonburn_raw_value
8949245,2019-11-17 07:36:35 UTC,112,0x6003796285626b6fd22a5f55d4217497d1a8821505f12bc5544eefb94a39fa3c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949247,2019-11-17 07:36:50 UTC,66,0xf3ebae3f2a3fd8baec423ef9eff3479f64db46f8c292b3c62b3aba479e2fb4de,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949247,2019-11-17 07:36:50 UTC,67,0x1f077ea34145598e88b61dfcaa727b3c8cd398443f60b326fa90097f9b4ef789,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949247,2019-11-17 07:36:50 UTC,68,0x537896dcc812610b956ddac754844d1957b700316770bf7377b660060b5b247f,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949249,2019-11-17 07:37:08 UTC,122,0xec75c05cf958e3369d2fc04d2e4571cf3de3bed5710b5d1f20db09d6bc745982,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949249,2019-11-17 07:37:08 UTC,123,0xb0fa0e2fc65a81584505bbf519f3748a2afd22810940fb948ccd8b275ebdfd25,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949251,2019-11-17 07:37:18 UTC,188,0x91c9557291ba01f2c6eb8ab86ce7d452ec88233797488ad5a0bc672d64332710,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949252,2019-11-17 07:37:34 UTC,33,0xa9b91561042ab6bdffd7be288243333a739f9c14cb83e69c8a7703800a1e09c0,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949252,2019-11-17 07:37:34 UTC,34,0x27bc23bf7aee4939912391b9dba4a7435abc5e93ad0322f2e1474f113891d4d7,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949252,2019-11-17 07:37:34 UTC,35,0x0e5cc8fdbb7cc5ae182970bafb95b626de8c87b9f894b582790e2ed0034fcd50,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949254,2019-11-17 07:38:00 UTC,79,0xc2e9b4791c4bbb2966ffe262e90a001064c1fe73f5ae2b2bcfeaf50bee7548a1,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949254,2019-11-17 07:38:00 UTC,80,0xa66c303065f92cea0976c08b7c10d51b5d8f36cfb3752b6c437e6a3112995e2c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949254,2019-11-17 07:38:00 UTC,81,0x3845e8963ce1a166e90da6821cd52ee8c7baebb53d2a6ac2e67042c2fe7f3735,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949256,2019-11-17 07:38:38 UTC,133,0x20d5ba77d0bbb35fb12e3865f5fe3c76317b141696873fa1389bc4f9c25c17e0,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949256,2019-11-17 07:38:38 UTC,134,0x6d02002122aaa6b6c6f62032577691b0b20d6683219a00655d53709d0edba4c5,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949258,2019-11-17 07:38:57 UTC,22,0xf29808895d6c22c59a4ba80822aa9d51b8c337c7b65a9630e87694371e5aba6c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949260,2019-11-17 07:39:01 UTC,119,0xdf01aab10e92230784c6895ed83a273193595f044b7b45dd391249905c5c6f09,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949260,2019-11-17 07:39:01 UTC,120,0x5a70293c3a8817fe0eb95f894bb1ba741e7cba25aa3cf69718f9e5d1f99dedda,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949260,2019-11-17 07:39:01 UTC,121,0x0b0b98cd737e6b03a8d4f6066ada8178caabb132547586ab05c8bfa64c5c3492,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949261,2019-11-17 07:39:26 UTC,107,0xe242888aff3459e7932318a536c5f7934d10db52c8d1a9989d39a2a1ac730c94,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949261,2019-11-17 07:39:26 UTC,108,0x92aa5a8f89b8e48a5a7656f8d04cd510b1b1197307a64379be25b9c5e008b57a,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949261,2019-11-17 07:39:26 UTC,109,0x625c106e4f83d25499223a9874922ef5fcd7f04d6d1c5666c6eb95470459240f,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949265,2019-11-17 07:40:36 UTC,104,0x3bcef4051f84f9d97a7c7f8651b15a239bf4d7f9c757c85878386bb52965b37e,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949265,2019-11-17 07:40:36 UTC,105,0x0909947f94d2f58641f8f109da66e5e4994ca17de145d94aa06c927df3a10226,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949265,2019-11-17 07:40:36 UTC,106,0xf6881785b9b8f202c62f301b5a4cec007f57a3fb15d8d2aabef4412c128d9ba6,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949269,2019-11-17 07:42:03 UTC,94,0xce6ef9fb0ae54276563dccfb5d5bc030bbfb2d4e60d0baeb7ba35c643cfbcc30,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949269,2019-11-17 07:42:03 UTC,95,0x66132810d4a42c361a36b891730bd23a887ee4adc074044acbb46cf1a22ff692,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949271,2019-11-17 07:42:28 UTC,39,0x67b5fe1a95191c4f4987dd4b98661e454426cbc6bd75bcfa8841710631f97f16,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949274,2019-11-17 07:42:43 UTC,68,0x2a3fcd2e67478051b93d6bc9b2c48fc1228a82837cf480986bcbc68de54e6f64,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949276,2019-11-17 07:43:31 UTC,86,0x004c500af9875a7df286881239b8246335795708ee7befdec6828d4dad7e5275,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949276,2019-11-17 07:43:31 UTC,87,0x6231a5c992549745dfa913b6e2644907c14caa5b52ee6e837ea8cf4fd86cdb37,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949279,2019-11-17 07:44:26 UTC,142,0xf6ed0e039607cec6a8f06cd4d0ca23412f7bd60bb41d422a7e632bb75d8f8dfa,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949279,2019-11-17 07:44:26 UTC,143,0x7105000dbc2e8c4d9b9e55975d8cd1833ca2c21d3ded60e7cc2d2ee3a8d19dfe,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949279,2019-11-17 07:44:26 UTC,144,0xa3e717ecb8006990257581707aaff9c2b112b6de9e6933b7b7ec3ceb8d36c1c9,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949279,2019-11-17 07:44:26 UTC,145,0x37ca5aae3cd816acccc70ab265590e37ce38faa74473e9165593ab5f783329ef,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949279,2019-11-17 07:44:26 UTC,146,0xab29e4be14a93bccfea4b5654f529d47964c9cfb4d8f2edc0cf045baeab34a2f,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949281,2019-11-17 07:44:39 UTC,60,0x681d3ba1b5377622e675a99ca2c9dc82393dd99de936ed53642fee1da18b47da,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949281,2019-11-17 07:44:39 UTC,61,0x72972409b8e406b6e44fea628aab840b173eff31b1b0d1a420dfc0d463c41bec,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949281,2019-11-17 07:44:39 UTC,62,0x4c6a8b0d3ca1b217f55b96fd772587e938de1f79c5085286903fc636bd69c3a3,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949282,2019-11-17 07:44:46 UTC,40,0x50ad8c33ff971245ed06a469b2f663722812bfc9e322160351fd779c5aa3520c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949284,2019-11-17 07:45:12 UTC,48,0xb9d53990b660a11905bc3f9c8fb8dca58ec3f57c1b438dc57e022e27b77660dd,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949284,2019-11-17 07:45:12 UTC,49,0x29cf05afffde03ed035c4ed331e830b1cab17df60432d543935827e86b7a5e3e,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949284,2019-11-17 07:45:12 UTC,50,0x7158402c250eeb373655c1f5b7a7d36f61798015342cfa653051a31d79d18c42,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949285,2019-11-17 07:45:32 UTC,176,0x97f1a04f384a5bc788bc4ceba846355de248898afd239fc95ad5236d527a173b,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949285,2019-11-17 07:45:32 UTC,177,0xf2e829549e97780c38128f1d5b5f98602c85b95f1ed3164e3c94d69b7bb9810c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949288,2019-11-17 07:46:28 UTC,151,0x71b234c0d267132e2f0efa0f7fd669abb7897dcb1378d836fdf7f7fc9cd3c15e,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949288,2019-11-17 07:46:28 UTC,152,0x71d3eff33277e6d0ad66dd532198fb485c94fe9b1ce9adf8dba6fe0c4918c209,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949288,2019-11-17 07:46:28 UTC,153,0x74fae8a7cf08ec73344c35ea62ef10e2022a6ce3855a6b3731fd73e01e93a704,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949295,2019-11-17 07:48:12 UTC,194,0xb3d71af3661ee38d0ee17f68b48987ba060e9b276fc7bd407e855fe4132d8fc6,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949295,2019-11-17 07:48:12 UTC,195,0x5c94519add5ba1c301c6edf9c4e4fb9357f00f471c61efc5f0e477aa7b1c3dfe,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949295,2019-11-17 07:48:12 UTC,196,0xba9b9c16ff97a61046be0999dd04eae48807698730da133eb2a56c41a323867c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949299,2019-11-17 07:49:19 UTC,63,0xde1c40bdaecc228e39c782e50cbfd389291f5100d1a78d86f6cd3d842ba7db39,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949299,2019-11-17 07:49:19 UTC,64,0x1d1c62d86fbd03073576f9d0cac18f5c826faf74faf4986c2f422f66147aa9d4,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949299,2019-11-17 07:49:19 UTC,65,0xecaf637c3b6beffc45df5032713da91f4dd4decd24e4cba4192812956c046fb2,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949299,2019-11-17 07:49:19 UTC,66,0x3fdcf7a364af4138463907ad365de397f20908afc5183869620b8bfbecc943b8,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949301,2019-11-17 07:49:46 UTC,80,0x714636431433ca786966a1eafc32ae55c341229b22ca59e7eb822d5f0e57a7fb,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949301,2019-11-17 07:49:46 UTC,81,0x4240b1d9c42ed73d8ca6cb4224365e03f671553ca4b5eb4abca4dde05b3599e2,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949301,2019-11-17 07:49:46 UTC,82,0x7b0d5d867d43433c00cca159296fc9e26ebe3915f9aed9f214ec3aed48bb046c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8949301,2019-11-17 07:49:46 UTC,83,0xc0ef07d14477d2a02106c9bc1361be7d03140630bc8fdc5c3e9d91e057fbf985,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
